id,temperature,humidity,datetime,last_capture,class
0,33.1,78.6,2020-02-18 12:00:07.061,2020-03-06 06:00:06,1
0_15,33.1,78.6,2020-02-18 12:00:07.061,2020-03-06 06:00:06,1
0_30,33.1,78.6,2020-02-18 12:00:07.061,2020-03-06 06:00:06,1
0_45,33.1,78.6,2020-02-18 12:00:07.061,2020-03-06 06:00:06,1
0_60,33.1,78.6,2020-02-18 12:00:07.061,2020-03-06 06:00:06,1
0_75,33.1,78.6,2020-02-18 12:00:07.061,2020-03-06 06:00:06,1
1,33.4,75,2020-02-18 14:00:06.207,2020-03-06 06:00:06,1
1_15,33.4,75,2020-02-18 14:00:06.207,2020-03-06 06:00:06,1
1_30,33.4,75,2020-02-18 14:00:06.207,2020-03-06 06:00:06,1
1_45,33.4,75,2020-02-18 14:00:06.207,2020-03-06 06:00:06,1
1_60,33.4,75,2020-02-18 14:00:06.207,2020-03-06 06:00:06,1
1_75,33.4,75,2020-02-18 14:00:06.207,2020-03-06 06:00:06,1
2,30.9,81.5,2020-02-18 18:00:06.250,2020-03-06 06:00:06,1
2_15,30.9,81.5,2020-02-18 18:00:06.250,2020-03-06 06:00:06,1
2_30,30.9,81.5,2020-02-18 18:00:06.250,2020-03-06 06:00:06,1
2_45,30.9,81.5,2020-02-18 18:00:06.250,2020-03-06 06:00:06,1
2_60,30.9,81.5,2020-02-18 18:00:06.250,2020-03-06 06:00:06,1
2_75,30.9,81.5,2020-02-18 18:00:06.250,2020-03-06 06:00:06,1
3,28.8,88.1,2020-02-19 06:00:06.297,2020-03-06 06:00:06,0
3_15,28.8,88.1,2020-02-19 06:00:06.297,2020-03-06 06:00:06,0
3_30,28.8,88.1,2020-02-19 06:00:06.297,2020-03-06 06:00:06,0
3_45,28.8,88.1,2020-02-19 06:00:06.297,2020-03-06 06:00:06,0
3_60,28.8,88.1,2020-02-19 06:00:06.297,2020-03-06 06:00:06,0
3_75,28.8,88.1,2020-02-19 06:00:06.297,2020-03-06 06:00:06,0
4,34.9,76.7,2020-02-19 12:00:06.371,2020-03-06 06:00:06,0
4_15,34.9,76.7,2020-02-19 12:00:06.371,2020-03-06 06:00:06,0
4_30,34.9,76.7,2020-02-19 12:00:06.371,2020-03-06 06:00:06,0
4_45,34.9,76.7,2020-02-19 12:00:06.371,2020-03-06 06:00:06,0
4_60,34.9,76.7,2020-02-19 12:00:06.371,2020-03-06 06:00:06,0
4_75,34.9,76.7,2020-02-19 12:00:06.371,2020-03-06 06:00:06,0
5,35.8,71.7,2020-02-19 14:00:06.325,2020-03-06 06:00:06,0
5_15,35.8,71.7,2020-02-19 14:00:06.325,2020-03-06 06:00:06,0
5_30,35.8,71.7,2020-02-19 14:00:06.325,2020-03-06 06:00:06,0
5_45,35.8,71.7,2020-02-19 14:00:06.325,2020-03-06 06:00:06,0
5_60,35.8,71.7,2020-02-19 14:00:06.325,2020-03-06 06:00:06,0
5_75,35.8,71.7,2020-02-19 14:00:06.325,2020-03-06 06:00:06,0
6,31.9,79.6,2020-02-19 18:00:08.007,2020-03-06 06:00:06,0
6_15,31.9,79.6,2020-02-19 18:00:08.007,2020-03-06 06:00:06,0
6_30,31.9,79.6,2020-02-19 18:00:08.007,2020-03-06 06:00:06,0
6_45,31.9,79.6,2020-02-19 18:00:08.007,2020-03-06 06:00:06,0
6_60,31.9,79.6,2020-02-19 18:00:08.007,2020-03-06 06:00:06,0
6_75,31.9,79.6,2020-02-19 18:00:08.007,2020-03-06 06:00:06,0
7,29.5,86.3,2020-02-20 00:00:06.381,2020-03-06 06:00:06,0
7_15,29.5,86.3,2020-02-20 00:00:06.381,2020-03-06 06:00:06,0
7_30,29.5,86.3,2020-02-20 00:00:06.381,2020-03-06 06:00:06,0
7_45,29.5,86.3,2020-02-20 00:00:06.381,2020-03-06 06:00:06,0
