id,temperature,humidity,datetime,last_capture
0,28.7,83.8,2020-09-17 06:00:06.880,2020-09-30 18:00:06
0_15,28.7,83.8,2020-09-17 06:00:06.880,2020-09-30 18:00:06
0_30,28.7,83.8,2020-09-17 06:00:06.880,2020-09-30 18:00:06
0_45,28.7,83.8,2020-09-17 06:00:06.880,2020-09-30 18:00:06
0_60,28.7,83.8,2020-09-17 06:00:06.880,2020-09-30 18:00:06
0_75,28.7,83.8,2020-09-17 06:00:06.880,2020-09-30 18:00:06
1,32.4,74,2020-09-17 12:00:06.402,2020-09-30 18:00:06
1_15,32.4,74,2020-09-17 12:00:06.402,2020-09-30 18:00:06
1_30,32.4,74,2020-09-17 12:00:06.402,2020-09-30 18:00:06
1_45,32.4,74,2020-09-17 12:00:06.402,2020-09-30 18:00:06
1_60,32.4,74,2020-09-17 12:00:06.402,2020-09-30 18:00:06
1_75,32.4,74,2020-09-17 12:00:06.402,2020-09-30 18:00:06
2,34.9,63.9,2020-09-17 14:00:06.491,2020-09-30 18:00:06
2_15,34.9,63.9,2020-09-17 14:00:06.491,2020-09-30 18:00:06
2_30,34.9,63.9,2020-09-17 14:00:06.491,2020-09-30 18:00:06
2_45,34.9,63.9,2020-09-17 14:00:06.491,2020-09-30 18:00:06
2_60,34.9,63.9,2020-09-17 14:00:06.491,2020-09-30 18:00:06
2_75,34.9,63.9,2020-09-17 14:00:06.491,2020-09-30 18:00:06
3,31.4,72,2020-09-17 18:00:06.175,2020-09-30 18:00:06
3_15,31.4,72,2020-09-17 18:00:06.175,2020-09-30 18:00:06
3_30,31.4,72,2020-09-17 18:00:06.175,2020-09-30 18:00:06
3_45,31.4,72,2020-09-17 18:00:06.175,2020-09-30 18:00:06
3_60,31.4,72,2020-09-17 18:00:06.175,2020-09-30 18:00:06
3_75,31.4,72,2020-09-17 18:00:06.175,2020-09-30 18:00:06
4,29,79.8,2020-09-18 00:00:06.434,2020-09-30 18:00:06
4_15,29,79.8,2020-09-18 00:00:06.434,2020-09-30 18:00:06
4_30,29,79.8,2020-09-18 00:00:06.434,2020-09-30 18:00:06
4_45,29,79.8,2020-09-18 00:00:06.434,2020-09-30 18:00:06
4_60,29,79.8,2020-09-18 00:00:06.434,2020-09-30 18:00:06
4_75,29,79.8,2020-09-18 00:00:06.434,2020-09-30 18:00:06
5,28.3,81.2,2020-09-18 06:00:06.099,2020-09-30 18:00:06
5_15,28.3,81.2,2020-09-18 06:00:06.099,2020-09-30 18:00:06
5_30,28.3,81.2,2020-09-18 06:00:06.099,2020-09-30 18:00:06
5_45,28.3,81.2,2020-09-18 06:00:06.099,2020-09-30 18:00:06
5_60,28.3,81.2,2020-09-18 06:00:06.099,2020-09-30 18:00:06
5_75,28.3,81.2,2020-09-18 06:00:06.099,2020-09-30 18:00:06
6,30.5,73.1,2020-09-18 18:00:06.553,2020-09-30 18:00:06
6_15,30.5,73.1,2020-09-18 18:00:06.553,2020-09-30 18:00:06
6_30,30.5,73.1,2020-09-18 18:00:06.553,2020-09-30 18:00:06
6_45,30.5,73.1,2020-09-18 18:00:06.553,2020-09-30 18:00:06
6_60,30.5,73.1,2020-09-18 18:00:06.553,2020-09-30 18:00:06
6_75,30.5,73.1,2020-09-18 18:00:06.553,2020-09-30 18:00:06
7,29.2,80.5,2020-09-19 00:00:06.520,2020-09-30 18:00:06
7_15,29.2,80.5,2020-09-19 00:00:06.520,2020-09-30 18:00:06
7_30,29.2,80.5,2020-09-19 00:00:06.520,2020-09-30 18:00:06
7_45,29.2,80.5,2020-09-19 00:00:06.520,2020-09-30 18:00:06
7_60,29.2,80.5,2020-09-19 00:00:06.520,2020-09-30 18:00:06
7_75,29.2,80.5,2020-09-19 00:00:06.520,2020-09-30 18:00:06
8,28.2,83,2020-09-19 06:00:06.027,2020-09-30 18:00:06
8_15,28.2,83,2020-09-19 06:00:06.027,2020-09-30 18:00:06
8_30,28.2,83,2020-09-19 06:00:06.027,2020-09-30 18:00:06
8_45,28.2,83,2020-09-19 06:00:06.027,2020-09-30 18:00:06
8_60,28.2,83,2020-09-19 06:00:06.027,2020-09-30 18:00:06
8_75,28.2,83,2020-09-19 06:00:06.027,2020-09-30 18:00:06
9,34.1,71.4,2020-09-19 12:00:06.232,2020-09-30 18:00:06
9_15,34.1,71.4,2020-09-19 12:00:06.232,2020-09-30 18:00:06
9_30,34.1,71.4,2020-09-19 12:00:06.232,2020-09-30 18:00:06
9_45,34.1,71.4,2020-09-19 12:00:06.232,2020-09-30 18:00:06
9_60,34.1,71.4,2020-09-19 12:00:06.232,2020-09-30 18:00:06
9_75,34.1,71.4,2020-09-19 12:00:06,2020-09-30 18:00:06
