,id,temperature,humidity,datetime,last_capture,paths
0,0,33.5,75.5,2020-01-28 14:00:06.737,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/0.jpg
1,1,30.9,84.6,2020-01-28 18:00:06.213,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/1.jpg
2,2,28.9,90.5,2020-01-29 00:00:06.108,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/2.jpg
3,3,28.1,89,2020-01-29 06:00:06.422,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/3.jpg
4,4,31,83.7,2020-01-29 12:00:06.432,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/4.jpg
5,5,28.2,88.5,2020-01-30 00:00:06.678,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/5.jpg
6,6,27.2,88.9,2020-01-30 06:00:06.210,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/6.jpg
7,7,33,76.6,2020-01-30 12:00:06.306,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/7.jpg
8,8,34.9,69.3,2020-01-30 14:00:06.031,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/8.jpg
9,9,31.1,71.2,2020-01-30 18:00:06.275,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/9.jpg
10,10,28.6,82.9,2020-01-31 00:00:07.670,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/10.jpg
11,11,27.6,88.3,2020-01-31 06:00:06.284,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/11.jpg
12,12,33.8,75.4,2020-01-31 12:00:06.394,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/12.jpg
13,13,33,70.7,2020-01-31 14:00:07,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/13.jpg
14,14,30.9,71.9,2020-01-31 18:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/14.jpg
15,15,29.1,83.8,2020-02-01 00:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/15.jpg
16,16,28.1,89.6,2020-02-01 06:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/16.jpg
17,17,29.6,85.9,2020-02-02 00:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/17.jpg
18,18,28.4,88.3,2020-02-02 06:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/18.jpg
19,19,34.4,76.8,2020-02-02 12:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/19.jpg
20,20,34.9,72.4,2020-02-02 14:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/20.jpg
21,21,32.2,73.2,2020-02-02 18:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/21.jpg
22,22,29.5,78.1,2020-02-03 00:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/22.jpg
23,23,28.4,80.2,2020-02-03 06:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/23.jpg
24,24,32.2,75.4,2020-02-03 12:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/24.jpg
25,25,29.1,84.3,2020-02-05 00:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/25.jpg
26,26,28.4,86.5,2020-02-05 06:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/26.jpg
27,27,33.9,77.1,2020-02-05 12:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/27.jpg
28,28,33.2,73.5,2020-02-05 14:00:07,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/28.jpg
29,29,31.7,75.1,2020-02-05 18:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/29.jpg
30,30,29,81.1,2020-02-06 00:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/30.jpg
31,31,27.6,85,2020-02-06 06:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/31.jpg
32,32,33.2,72.8,2020-02-06 12:00:07,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/32.jpg
33,33,34.7,65.2,2020-02-06 14:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/33.jpg
34,34,31.4,69.7,2020-02-06 18:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/34.jpg
35,35,28.8,81.3,2020-02-07 00:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/35.jpg
36,36,28.2,83.5,2020-02-07 06:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/36.jpg
37,37,34.2,70,2020-02-07 12:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/37.jpg
38,38,35,60,2020-02-07 14:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/38.jpg
39,39,30,72,2020-02-09 18:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/39.jpg
40,40,29.1,81.6,2020-02-10 00:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/40.jpg
41,41,27.9,82.5,2020-02-10 06:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/41.jpg
42,42,32.6,67.1,2020-02-10 12:00:06,2020-02-18 06:00:06,../../Full Samples Without Rotation/Green banana/42.jpg
